
> proyecto-msal-auth@0.0.1 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  VITE v4.5.14  ready in 169 ms

  ➜  Local:   https://localhost:10:55:44 PM [vite] page reload src/App.jsx
11:00:59 PM [vite] page reload src/App.jsx
11:01:03 PM [vite] page reload src/App.jsx
11:01:05 PM [vite] page reload src/App.jsx
11:01:22 PM [vite] hmr update /src/index.css
11:01:24 PM [vite] hmr update /src/index.css
11:01:31 PM [vite] hmr update /src/index.css
11:01:34 PM [vite] hmr update /src/index.cs1111:01:56 PM [vite] hmr update /src/index.cs1111:01:57 PM [vite] hmr update /src/index.cs1111:01:58 PM [vite] hmr update /src/index.cs1111:01:59 PM [vite] hmr update /src/index.css
11:05:24 PM [vite] page reload src/App.jsx
11:05:24 PM [vite] page reload src/App.jsx
11:05:34 PM [vite] page reload src/App.jsx
11:05:37 PM [vite] page reload src/App.jsx
11:07:34 PM [vite] hmr update /src/index.cs1111:07:35 PM [vite] hmr update /src/index.cs1111:08:05 PM [vite] page reload src/App.jsx
11:08:06 PM [vite] page reload src/App.jsx
11:08:14 PM [vite] page reload src/App.jsx
11:08:17 PM [vite] page reload src/App.jsx
11:11:33 PM [vite] page reload src/App.jsx
11:11:33 PM [vite] page reload src/App.jsx
11:12:48 PM [vite] page reload src/App.jsx
11:13:04 PM [vite] page reload src/App.jsx
11:13:50 PM [vite] page reload src/App.jsx
11:13:51 PM [vite] page reload src/App.jsx
11:15:06 PM [vite] page reload src/App.jsx
11:15:06 PM [vite] page reload src/App.jsx
11:15:28 PM [vite] page reload src/App.jsx
11:15:29 PM [vite] page reload src/App.jsx
11:15:31 PM [vite] page reload src/App.jsx
11:15:37 PM [vite] page reload src/App.jsx
11:15:38 PM [vite] page reload src/App.jsx
11:19:13 PM [vite] page reload src/App.jsx
11:19:16 PM [vite] page reload src/App.jsx
11:21:00 PM [vite] page reload src/App.jsx
11:21:00 PM [vite] page reload src/App.jsx
11:21:00 PM [vite] page reload src/App.jsx
11:21:01 PM [vite] page reload src/App.jsx
11:21:01 PM [vite] page reload src/App.jsx
